date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
1995-10-09,34.81,35.75,34.38,35.38,3326500,0.260434943279429,0.267467659357644,0.257217849754288,0.264699462603453,372568372,0.0,1.0
1995-10-10,34.69,35.0,33.63,34.38,3573800,0.259537149737529,0.26185644972077,0.251606640117415,0.257217849754288,400266000,0.0,1.0
1995-10-11,34.88,35.63,34.13,35.25,2972100,0.260958656178871,0.266569865815744,0.255347446541997,0.263726852933062,332875532,0.0,1.0
1995-10-12,35.31,35.38,34.75,35.0,1446900,0.264175749704012,0.264699462603453,0.259986046508479,0.26185644972077,162052962,0.0,1.0
1995-10-13,36.0,36.88,35.5,35.75,2099900,0.269338062569935,0.2759218818772,0.265597256145353,0.267467659357644,235189035,0.0,1.0
1995-10-16,36.13,37.0,35.88,36.25,1625600,0.270310672240327,0.2768196754191,0.268440269028036,0.271208465782227,182067382,0.0,1.0
1995-10-17,36.63,36.88,35.88,36.5,1594800,0.274051478664909,0.2759218818772,0.268440269028036,0.273078868994518,178617778,0.0,1.0
1995-10-18,37.38,39.56,36.75,37.0,4575000,0.279662688301783,0.295972604312962,0.274949272206809,0.2768196754191,512400512,0.0,1.0
1995-10-19,34.75,36.13,34.75,35.88,8436600,0.259986046508479,0.270310672240327,0.259986046508479,0.268440269028036,944900144,0.0,1.0
1995-10-20,35.13,35.25,34.63,35.25,3449400,0.262829059391162,0.263726852933062,0.259088252966579,0.263726852933062,386333186,0.0,1.0
1995-10-23,35.13,35.13,34.75,35.13,1766100,0.262829059391162,0.262829059391162,0.259986046508479,0.262829059391162,197803397,0.0,1.0
1995-10-24,35.13,35.5,34.88,35.5,1906200,0.262829059391162,0.265597256145353,0.260958656178871,0.265597256145353,213494613,0.0,1.0
1995-10-25,34.75,35.38,34.75,35.25,1190200,0.259986046508479,0.264699462603453,0.259986046508479,0.263726852933062,133302533,0.0,1.0
1995-10-26,34.88,35.0,34.5,34.88,1123800,0.260958656178871,0.26185644972077,0.258115643296188,0.260958656178871,125865725,0.0,1.0
1995-10-27,34.75,34.88,34.13,34.88,1376900,0.259986046508479,0.260958656178871,0.255347446541997,0.260958656178871,154212954,0.0,1.0
1995-10-30,35.25,35.25,34.63,34.88,1568200,0.263726852933062,0.263726852933062,0.259088252966579,0.260958656178871,175638575,0.0,1.0
1995-10-31,36.31,36.63,35.13,35.25,2582300,0.271657362553176,0.274051478664909,0.262829059391162,0.263726852933062,289217889,0.0,1.0
1995-11-01,36.63,37.13,35.5,36.63,1725300,0.274051478664909,0.277792285089492,0.265597256145353,0.274051478664909,193233793,0.0,1.0
1995-11-02,36.63,36.88,36.25,36.88,1363900,0.274051478664909,0.2759218818772,0.271208465782227,0.2759218818772,152756952,0.0,1.0
1995-11-03,36.5,36.88,35.88,36.75,1602100,0.273078868994518,0.2759218818772,0.268440269028036,0.274949272206809,179435379,0.0,1.0
1995-11-06,38.13,38.75,36.38,36.5,2783700,0.285273897938656,0.289912497905139,0.272181075452618,0.273078868994518,311774711,0.0,1.0
1995-11-07,39.63,40.5,37.5,37.75,6574900,0.296496317212404,0.303005320391177,0.280560481843683,0.282430885055974,736389536,0.0,1.0
1995-11-08,38.88,41.0,38.75,39.75,3203800,0.29088510757553,0.30674612681576,0.289912497905139,0.297394110754304,358825958,0.0,1.0
1995-11-09,39.38,40.0,38.88,39.75,2322400,0.294625914000113,0.299264513966595,0.29088510757553,0.297394110754304,260109060,0.0,1.0
1995-11-10,39.75,40.25,38.88,39.38,1992100,0.297394110754304,0.301134917178886,0.29088510757553,0.294625914000113,223115423,0.0,1.0
1995-11-13,40.88,41.25,40.0,40.25,2833700,0.30584833327386,0.308616530028051,0.299264513966595,0.301134917178886,317374717,0.0,1.0
1995-11-14,41.5,42.5,41.0,41.0,3636400,0.310486933240342,0.317968546089507,0.30674612681576,0.30674612681576,407277207,0.0,1.0
1995-11-15,41.0,42.0,40.13,42.0,2215500,0.30674612681576,0.314227739664925,0.300237123636986,0.314227739664925,248136248,0.0,1.0
1995-11-16,39.94,41.5,39.5,40.88,2019900,0.298815617195645,0.310486933240342,0.295523707542012,0.30584833327386,226229026,0.0,1.0
1995-11-17,40.13,40.38,39.75,40.0,1147600,0.300237123636986,0.302107526849277,0.297394110754304,0.299264513966595,128531328,0.0,1.0
1995-11-20,38.63,40.25,38.5,40.25,1325500,0.289014704363239,0.301134917178886,0.288042094692847,0.301134917178886,148456148,0.0,1.0
1995-11-21,38.63,38.75,37.88,38.75,1710800,0.289912497905139,0.290813080347505,0.284283857640348,0.290813080347505,191609791,0.12,1.0
1995-11-22,38.63,39.25,38.5,38.63,882200,0.289912497905139,0.294565507190699,0.288936866925908,0.289912497905139,98806498,0.0,1.0
1995-11-24,40.19,40.38,38.75,38.88,981700,0.301620069655903,0.303045991856316,0.290813080347505,0.291788711326735,109950509,0.0,1.0
1995-11-27,39.38,40.63,39.38,40.63,1034600,0.295541138169929,0.304922205277913,0.295541138169929,0.304922205277913,115875315,0.0,1.0
1995-11-28,40.0,40.13,39.25,39.38,1574000,0.300194147455489,0.301169778434719,0.294565507190699,0.295541138169929,176288176,0.0,1.0
1995-11-29,39.25,40.13,39.0,40.13,939900,0.294565507190699,0.301169778434719,0.292689293769102,0.301169778434719,105268905,0.0,1.0
1995-11-30,38.13,39.0,38.0,38.88,1561200,0.286160071061945,0.292689293769102,0.285184440082715,0.291788711326735,174854574,0.0,1.0
1995-12-01,37.63,38.25,37.13,38.0,1823300,0.282407644218751,0.287060653504311,0.278655217375558,0.285184440082715,204209804,0.0,1.0
1995-12-04,39.5,40.13,39.0,40.13,4291800,0.296441720612296,0.301169778434719,0.292689293769102,0.301169778434719,480682080,0.0,1.0
1995-12-05,39.5,39.88,38.25,38.5,3246400,0.296441720612296,0.299293565013123,0.287060653504311,0.288936866925908,363597163,0.0,1.0
1995-12-06,38.75,39.88,38.38,39.75,1795600,0.290813080347505,0.299293565013123,0.288036284483542,0.298317934033892,201107401,0.0,1.0
1995-12-07,38.56,38.75,37.88,38.75,1267200,0.289387158147092,0.290813080347505,0.284283857640348,0.290813080347505,141926541,0.0,1.0
1995-12-08,39.38,39.38,37.88,38.75,1262100,0.295541138169929,0.295541138169929,0.284283857640348,0.290813080347505,141355341,0.0,1.0
1995-12-11,38.63,39.63,38.38,39.5,996900,0.289912497905139,0.297417351591526,0.288036284483542,0.296441720612296,111652911,0.0,1.0
1995-12-12,38.0,38.63,38.0,38.63,1585300,0.285184440082715,0.289912497905139,0.285184440082715,0.289912497905139,177553777,0.0,1.0
1995-12-13,38.38,39.0,36.75,38.25,6115200,0.288036284483542,0.292689293769102,0.275803372974731,0.287060653504311,684903084,0.0,1.0
1995-12-14,38.25,39.38,38.0,38.88,2977700,0.287060653504311,0.295541138169929,0.285184440082715,0.291788711326735,333502733,0.0,1.0
1995-12-15,35.25,36.63,34.38,35.5,6490000,0.26454609244515,0.274902790532364,0.258016869737993,0.266422305866747,726880726,0.0,1.0
1995-12-18,32.25,35.25,31.87,35.13,5951200,0.242031531385988,0.26454609244515,0.239179686985161,0.263645510002783,666535066,0.0,1.0
1995-12-19,32.75,33.25,32.25,32.75,3847000,0.245783958229182,0.249536385072375,0.242031531385988,0.245783958229182,430864430,0.0,1.0
1995-12-20,32.63,33.63,32.5,33.5,3265500,0.244883375786815,0.252388229473202,0.243907744807585,0.251412598493972,365736365,0.0,1.0
1995-12-21,32.5,32.75,31.62,32.75,2972100,0.243907744807585,0.245783958229182,0.237303473563564,0.245783958229182,332875532,0.0,1.0
1995-12-22,32.25,32.88,32.13,32.63,2095200,0.242031531385988,0.246759589208412,0.241130948943622,0.244883375786815,234662634,0.0,1.0
1995-12-26,32.06,32.5,31.75,32.5,1245600,0.240605609185575,0.243907744807585,0.238279104542794,0.243907744807585,139507339,0.0,1.0
1995-12-27,32.38,33.38,31.87,32.13,2397900,0.243007162365218,0.250512016051606,0.239179686985161,0.241130948943622,268565068,0.0,1.0
1995-12-28,32.0,32.75,31.87,32.13,2232100,0.240155317964391,0.245783958229182,0.239179686985161,0.241130948943622,249995449,0.0,1.0
1995-12-29,31.87,32.38,31.62,32.0,2715500,0.239179686985161,0.243007162365218,0.237303473563564,0.240155317964391,304136304,0.0,1.0
1996-01-02,32.13,32.25,31.75,32.25,1243700,0.241130948943622,0.242031531385988,0.238279104542794,0.242031531385988,139294539,0.0,1.0
1996-01-03,32.13,32.88,31.87,32.0,3837800,0.241130948943622,0.246759589208412,0.239179686985161,0.240155317964391,429834029,0.0,1.0
1996-01-04,31.56,32.38,31.37,32.38,2680200,0.236853182342381,0.243007162365218,0.235427260141967,0.243007162365218,300182700,0.0,1.0
1996-01-05,34.25,34.25,31.37,31.62,3981500,0.257041238758763,0.257041238758763,0.235427260141967,0.237303473563564,445928445,0.0,1.0
1996-01-08,34.63,35.5,34.0,34.5,1083400,0.25989308315959,0.266422305866747,0.255165025337166,0.258917452180359,121340921,0.0,1.0
1996-01-09,32.75,34.63,32.75,34.63,2243000,0.245783958229182,0.25989308315959,0.245783958229182,0.25989308315959,251216251,0.0,1.0
1996-01-10,34.25,34.75,32.25,32.5,3262800,0.257041238758763,0.260793665601956,0.242031531385988,0.243907744807585,365433965,0.0,1.0
1996-01-11,35.0,35.0,32.38,32.63,6756600,0.262669879023553,0.262669879023553,0.243007162365218,0.244883375786815,756739956,0.0,1.0
1996-01-12,33.88,34.75,33.25,34.75,3588000,0.254264442894799,0.260793665601956,0.249536385072375,0.260793665601956,401856401,0.0,1.0
1996-01-15,34.13,34.5,33.38,33.75,3241800,0.256140656316396,0.258917452180359,0.250512016051606,0.253288811915569,363081963,0.0,1.0
1996-01-16,34.56,34.75,33.63,34.38,3151000,0.259367743401543,0.260793665601956,0.252388229473202,0.258016869737993,352912352,0.0,1.0
1996-01-17,34.0,34.38,33.75,34.38,2110800,0.255165025337166,0.258016869737993,0.253288811915569,0.258016869737993,236409836,0.0,1.0
1996-01-18,31.94,33.38,30.37,32.88,6235600,0.239705026743208,0.250512016051606,0.22792240645558,0.246759589208412,698387898,0.0,1.0
1996-01-19,29.87,31.75,29.37,31.0,7403800,0.224169979612387,0.238279104542794,0.220417552769193,0.232650464278004,829226429,0.0,1.0
1996-01-22,30.5,31.0,29.25,29.75,4462000,0.22889803743481,0.232650464278004,0.219516970326826,0.22326939717002,499744499,0.0,1.0
1996-01-23,31.62,34.0,31.0,33.75,8824000,0.237303473563564,0.255165025337166,0.232650464278004,0.253288811915569,988288988,0.0,1.0
1996-01-24,32.25,32.25,31.75,32.13,5856200,0.242031531385988,0.242031531385988,0.238279104542794,0.241130948943622,655895055,0.0,1.0
1996-01-25,30.25,32.0,30.12,31.75,3975000,0.227021824013214,0.240155317964391,0.226046193033983,0.238279104542794,445200445,0.0,1.0
1996-01-26,30.62,31.25,28.62,30.37,6569200,0.229798619877177,0.234526677699601,0.214788912504402,0.22792240645558,735751135,0.0,1.0
1996-01-29,29.12,29.75,28.75,29.0,2969600,0.218541339347596,0.22326939717002,0.215764543483633,0.21764075690523,332595532,0.0,1.0
1996-01-30,27.31,28.12,26.86,27.0,5561100,0.204957554175235,0.211036485661209,0.201580370016361,0.202631049532455,622843822,0.0,1.0
1996-01-31,27.62,28.0,27.37,27.75,2929100,0.207284058818015,0.210135903218842,0.205407845396418,0.208259689797246,328059528,0.0,1.0
1996-02-01,28.37,28.37,27.5,27.5,2973600,0.212912699082806,0.212912699082806,0.206383476375649,0.206383476375649,333043533,0.0,1.0
1996-02-02,29.25,29.62,28.75,28.87,4964100,0.219516970326826,0.22229376619079,0.215764543483633,0.216665125925999,555979755,0.0,1.0
1996-02-05,29.25,29.75,29.0,29.69,2845800,0.219516970326826,0.22326939717002,0.21764075690523,0.222819105948837,318729918,0.0,1.0
1996-02-06,29.62,30.0,29.25,29.25,2019800,0.22229376619079,0.225145610591617,0.219516970326826,0.219516970326826,226217826,0.0,1.0
1996-02-07,28.25,29.75,27.75,29.75,3217200,0.212012116640439,0.22326939717002,0.208259689797246,0.22326939717002,360326760,0.0,1.0
1996-02-08,27.87,28.12,27.5,27.5,2349700,0.209160272239612,0.211036485661209,0.206383476375649,0.206383476375649,263166663,0.0,1.0
1996-02-09,27.75,28.5,27.62,27.87,1836500,0.208259689797246,0.213888330062036,0.207284058818015,0.209160272239612,205688205,0.0,1.0
1996-02-12,28.37,28.5,28.0,28.12,1734600,0.212912699082806,0.213888330062036,0.210135903218842,0.211036485661209,194275394,0.0,1.0
1996-02-13,28.12,28.87,27.87,28.0,2040200,0.211036485661209,0.216665125925999,0.209160272239612,0.210135903218842,228502628,0.0,1.0
1996-02-14,27.62,28.25,27.44,28.25,1457000,0.207284058818015,0.212012116640439,0.205933185154466,0.212012116640439,163184163,0.0,1.0
1996-02-15,28.0,28.12,27.37,27.62,1090000,0.210135903218842,0.211036485661209,0.205407845396418,0.207284058818015,122080122,0.0,1.0
1996-02-16,27.5,28.37,27.5,28.12,1396800,0.206383476375649,0.212912699082806,0.206383476375649,0.211036485661209,156441756,0.0,1.0
1996-02-20,29.0,29.5,28.0,28.0,3365300,0.21764075690523,0.221393183748423,0.210135903218842,0.210135903218842,376913976,0.0,1.0
1996-02-21,29.62,29.75,29.12,29.37,1980700,0.22229376619079,0.22326939717002,0.218541339347596,0.220417552769193,221838621,0.0,1.0
1996-02-22,29.87,30.12,29.62,30.0,1644500,0.224169979612387,0.226046193033983,0.22229376619079,0.225145610591617,184184184,0.0,1.0
1996-02-23,29.87,30.25,29.62,29.87,1547200,0.224169979612387,0.227021824013214,0.22229376619079,0.224169979612387,173286573,0.0,1.0
1996-02-26,29.5,30.12,29.5,30.0,1056100,0.221393183748423,0.226046193033983,0.221393183748423,0.225145610591617,118283318,0.0,1.0
1996-02-27,28.62,29.87,28.5,29.87,1331800,0.214788912504402,0.224169979612387,0.213888330062036,0.224169979612387,149161749,0.0,1.0
1996-02-28,27.75,28.87,27.62,28.87,1677800,0.208259689797246,0.216665125925999,0.207284058818015,0.216665125925999,187913787,0.0,1.0
1996-02-29,27.5,27.75,27.25,27.5,1007900,0.206383476375649,0.208259689797246,0.204507262954052,0.206383476375649,112884912,0.0,1.0
1996-03-01,26.87,27.62,26.62,27.62,2063700,0.201655418553225,0.207284058818015,0.199779205131628,0.207284058818015,231134631,0.0,1.0
1996-03-04,26.25,27.37,26.25,27.25,1674600,0.197002409267665,0.205407845396418,0.197002409267665,0.204507262954052,187555387,0.0,1.0
1996-03-05,26.62,26.75,26.25,26.5,1057500,0.199779205131628,0.200754836110858,0.197002409267665,0.198878622689262,118440118,0.0,1.0
1996-03-06,26.19,26.87,26.12,26.75,884400,0.196552118046482,0.201655418553225,0.196026778288434,0.200754836110858,99052899,0.0,1.0
1996-03-07,25.81,26.37,25.37,26.25,2322000,0.193700273645654,0.197902991710031,0.190398138023644,0.197002409267665,260064260,0.0,1.0
1996-03-08,26.0,26.25,25.0,25.75,1330400,0.195126195846068,0.197002409267665,0.187621342159681,0.193249982424471,149004949,0.0,1.0
1996-03-11,25.87,26.37,25.75,26.25,1134000,0.194150564866838,0.197902991710031,0.193249982424471,0.197002409267665,127008127,0.0,1.0
1996-03-12,25.81,26.37,25.62,26.0,858500,0.193700273645654,0.197902991710031,0.192274351445241,0.195126195846068,96152096,0.0,1.0
1996-03-13,25.75,26.12,25.62,25.87,890000,0.193249982424471,0.196026778288434,0.192274351445241,0.194150564866838,99680099,0.0,1.0
1996-03-14,25.62,25.87,25.5,25.87,833600,0.192274351445241,0.194150564866838,0.191373769002874,0.194150564866838,93363293,0.0,1.0
1996-03-15,25.87,26.0,25.5,26.0,905200,0.194150564866838,0.195126195846068,0.191373769002874,0.195126195846068,101382501,0.0,1.0
1996-03-18,26.12,26.12,25.75,25.94,974400,0.196026778288434,0.196026778288434,0.193249982424471,0.194675904624885,109132909,0.0,1.0
1996-03-19,25.75,26.5,25.62,26.37,1110400,0.193249982424471,0.198878622689262,0.192274351445241,0.197902991710031,124364924,0.0,1.0
1996-03-20,25.25,25.75,25.12,25.75,1035600,0.189497555581278,0.193249982424471,0.188521924602047,0.193249982424471,115987315,0.0,1.0
1996-03-21,25.12,25.5,25.0,25.5,982000,0.188521924602047,0.191373769002874,0.187621342159681,0.191373769002874,109984109,0.0,1.0
1996-03-22,25.37,25.37,24.87,25.25,960400,0.190398138023644,0.190398138023644,0.18664571118045,0.189497555581278,107564907,0.0,1.0
1996-03-25,24.0,25.75,24.0,25.5,1467600,0.180116488473293,0.193249982424471,0.180116488473293,0.191373769002874,164371364,0.0,1.0
1996-03-26,23.87,24.5,23.62,24.0,1435700,0.179140857494063,0.183868915316487,0.177264644072466,0.180116488473293,160798560,0.0,1.0
1996-03-27,25.25,25.25,23.0,23.25,3833000,0.189497555581278,0.189497555581278,0.172611634786906,0.174487848208503,429296429,0.0,1.0
1996-03-28,24.19,25.62,24.12,24.75,2641900,0.181542410673707,0.192274351445241,0.18101707091566,0.185745128738084,295893095,0.0,1.0
1996-03-29,24.56,24.75,23.75,24.25,1486800,0.18431920653767,0.185745128738084,0.178240275051697,0.18199270189489,166521766,0.0,1.0
1996-04-01,25.5,25.87,24.52,25.12,1416400,0.191373769002874,0.194150564866838,0.184019012390215,0.188521924602047,158636958,0.0,1.0
1996-04-02,25.0,25.62,24.87,25.62,905700,0.187621342159681,0.192274351445241,0.18664571118045,0.192274351445241,101438501,0.0,1.0
1996-04-03,24.56,25.12,24.33,25.12,645000,0.18431920653767,0.188521924602047,0.182593090189801,0.188521924602047,72240072,0.0,1.0
1996-04-04,24.12,24.62,24.0,24.62,768300,0.18101707091566,0.184769497758854,0.180116488473293,0.184769497758854,86049686,0.0,1.0
1996-04-08,24.37,24.5,23.75,23.87,1507400,0.182893284337257,0.183868915316487,0.178240275051697,0.179140857494063,168828968,0.0,1.0
1996-04-09,26.0,26.5,24.37,24.87,2098900,0.195126195846068,0.198878622689262,0.182893284337257,0.18664571118045,235077035,0.0,1.0
1996-04-10,26.0,26.5,25.87,26.12,1560400,0.195126195846068,0.198878622689262,0.194150564866838,0.196026778288434,174764974,0.0,1.0
1996-04-11,25.75,26.25,25.5,26.12,877400,0.193249982424471,0.197002409267665,0.191373769002874,0.196026778288434,98268898,0.0,1.0
1996-04-12,25.5,25.87,25.37,25.87,727100,0.191373769002874,0.194150564866838,0.190398138023644,0.194150564866838,81435281,0.0,1.0
1996-04-15,25.75,25.75,25.0,25.5,1375700,0.193249982424471,0.193249982424471,0.187621342159681,0.191373769002874,154078554,0.0,1.0
1996-04-16,25.87,26.0,25.62,25.87,905500,0.194150564866838,0.195126195846068,0.192274351445241,0.194150564866838,101416101,0.0,1.0
1996-04-17,25.25,26.0,25.12,25.87,762600,0.189497555581278,0.195126195846068,0.188521924602047,0.194150564866838,85411285,0.0,1.0
1996-04-18,24.75,25.39,24.25,25.37,1939700,0.185745128738084,0.190548235097372,0.18199270189489,0.190398138023644,217246617,0.0,1.0
1996-04-19,25.06,25.12,24.62,24.62,908900,0.188071633380864,0.188521924602047,0.184769497758854,0.184769497758854,101796901,0.0,1.0
1996-04-22,25.12,25.5,24.87,25.25,992100,0.188521924602047,0.191373769002874,0.18664571118045,0.189497555581278,111115311,0.0,1.0
1996-04-23,24.75,25.25,24.62,25.12,1517400,0.185745128738084,0.189497555581278,0.184769497758854,0.188521924602047,169948969,0.0,1.0
1996-04-24,24.25,24.75,24.19,24.62,1145900,0.18199270189489,0.185745128738084,0.181542410673707,0.184769497758854,128340928,0.0,1.0
1996-04-25,24.87,24.87,24.12,24.37,1557200,0.18664571118045,0.18664571118045,0.18101707091566,0.182893284337257,174406574,0.0,1.0
1996-04-26,24.75,25.12,24.62,25.0,1686300,0.185745128738084,0.188521924602047,0.184769497758854,0.187621342159681,188865788,0.0,1.0
1996-04-29,24.75,25.0,24.5,25.0,1080800,0.185745128738084,0.187621342159681,0.183868915316487,0.187621342159681,121049721,0.0,1.0
1996-04-30,24.37,24.87,24.12,24.87,1220200,0.182893284337257,0.18664571118045,0.18101707091566,0.18664571118045,136662536,0.0,1.0
1996-05-01,24.37,24.75,24.12,24.37,1006300,0.182893284337257,0.185745128738084,0.18101707091566,0.182893284337257,112705712,0.0,1.0
1996-05-02,23.75,24.5,23.5,24.5,1681300,0.178240275051697,0.183868915316487,0.1763640616301,0.183868915316487,188305788,0.0,1.0
1996-05-03,23.87,24.12,23.5,24.12,968400,0.179140857494063,0.18101707091566,0.1763640616301,0.18101707091566,108460908,0.0,1.0
1996-05-06,25.62,25.87,24.75,24.87,2584700,0.192274351445241,0.194150564866838,0.185745128738084,0.18664571118045,289486689,0.0,1.0
1996-05-07,26.87,27.37,26.25,26.37,3156600,0.201655418553225,0.205407845396418,0.197002409267665,0.197902991710031,353539553,0.0,1.0
1996-05-08,26.75,27.25,25.62,27.25,1667800,0.200754836110858,0.204507262954052,0.192274351445241,0.204507262954052,186793786,0.0,1.0
1996-05-09,26.12,26.5,25.75,26.37,875700,0.196026778288434,0.198878622689262,0.193249982424471,0.197902991710031,98078498,0.0,1.0
